product_id,product_name,price,description,materials,dimensions,weight,etsy_url,category
1,"Teen stocking soap, Video Game Party Favors Soap, Teen boy gift, Game Controller Soap, Gamer Husband, Controller Soap",9.5,"Game controller! This soapy game controller is just awesome! Wow, this is a great gift for a gamer. It will be placed in a transparent gift bag and tied with a bow.
 
Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.","Glycerin soap base, Fragrance, colorants, Shea soap base",4-1/8 x 2-3/4 x 7/8,4,https://www.etsy.com/listing/729518259/teen-stocking-soap-video-game-party?ref=shop_home_active_1&crt=1,novelty/gag gift
2,"Set of 10 Heart Soap Favors, Baby Shower Soap Favor, Wedding Favors For Guests",4.2,"Soap wedding favors are a great choice to thank your friends and guests after a long and important day.
These hearts shaped hearts made especially for you are the perfect gift for your guests.

6 Small cute heart-shaped soaps wonderfully suit as a gift for Baby Shower soap favors, Girl or Boy Baby Shower favors or Wedding favors. They will wonderfully decorate the bathroom / guest room or use them as a compliment. Soap is convenient for its small size or affordability. The bar has a round shape in the middle of a sweet red heart.  Please select the colors and smells from the list, if you have additional questions, please contact me!
You get 6 bars of soap, total weight 3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.


If you want to change the color of the heart or the base itself, let me know, I will gladly make you a color change.

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 0.5,0.5,https://www.etsy.com/listing/765822068/set-of-10-heart-soap-favors-baby-shower?ref=shop_home_active_17,wedding
3,"Baby feet soap favor, Baby shower girl favor, Baby shower favor, Baby shower boy favor, From my shower to yours, Foot shape soap, Foot shape",2.2,"This list is for 1 (one) bar of soap.

Unique and cute handmade soap, made with love and care. Each piece looks like a small piece of art. You can buy a piece or gift set for a special and dear person in your life.A wonderful souvenir with a pleasant aroma on the occasion of the birth of your baby.","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2 x 0.7 x 3.1,1.4,https://www.etsy.com/listing/701592002/baby-feet-soap-favor-baby-shower-girl?ref=shop_home_active_13,baby shower
4,"Pumpkin Soap Party Favors, Fall Wedding Favors, Baby Shower, Bridal, Gender Reveal, Sprinkle, Mini pumpkin",2.5,"Look carefully at the size of the decorative soap!

A pumpkin idea for creating autumn mood in the bathroom!
These pumpkin looks so gentle and wonderful so you just want keep them in your hands and look at them all the time.
Juicy and bright pumpkin soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 1 soap (pumpkin). 
If you need a different color or quantity  just let me know your request through personal message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/850850533/pumpkin-soap-party-favors-fall-wedding?ref=shop_home_active_9&crt=1,seasons
5,"Elephant Baby Shower Soap Favors , Mini Elephant Baby Shower, Little pink elephant favors",2,"Are you planning a party with an animal parade, then soap with elephants is perfect for this occasion!
Cute elephants will decorate your baby shower and give a good mood to guests.
Elephants are wonderful gifts to add to your basket baby showers, birthdays and many other important events for you.

Your order includes 1 package with 1 soap (elephant) in each. You will be delighted with the charming elephants!

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.5 x 2,1.3,https://www.etsy.com/listing/725471942/elephant-baby-shower-soap-favors-mini?ref=shop_home_active_6,baby shower
6,"10 HONEY PARTY FAVORS, Bee Honeycomb Soap Favors, Bumblebee Mommy to Bee, Honey Baby Shower, Party Supplies, Wedding Honey Favors, boo bees",27,"Honey bees are wonderful gifts to add to your basket wedding greetings, baby showers, birthdays and many other important events for you.
With this honey soap, guests of your wedding will be delighted and take home unforgettable memories of such a special and beautiful day.
The soap has the shape of a honeycomb and a bee, filled with the sweet aroma of honey and oatmeal or other perfumes , I want to eat them!
You get 10 bars of honey soap, each packed separately and tied with a ribbon.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.5 x 2.5,1.6,https://www.etsy.com/listing/726111926/10-honey-party-favors-bee-honeycomb-soap?ref=shop_home_active_2,seasons
7,"Pacifier soap favors, Girl Baby Shower soap favors",2,"Soap pacifier souvenirs are a great choice to thank your friends and guests for coming to celebrate your baby's arrival in this world.
These pacifier soap made especially for you are the perfect gift for your guests.
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
Write: 
1. Date of party 
2. Tag color option
3. Text that you wish

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 
  

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 2.8,1,https://www.etsy.com/listing/720482035/pacifier-soap-favors-girl-baby-shower?ref=shop_home_active_19,baby shower
8,"Tooth soap favors, Dentist soap, Teeth soaps, Dental hygiene gift, Dental soap, Dental party favor, First tooth party, False tooth",5.5,"This funny Tooth Shaped Soap is an ideal gift for a hygienist, dentist, dental assistant or other doctor. 
Made with skin-friendly colors and fragrances.
The soap contains a white glycerin soap base. ","goat milk soap base, colorant, fragrance",,2.5,https://www.etsy.com/listing/691654247/tooth-soap-favors-dentist-soap-teeth?ref=shop_home_active_4&crt=1,novelty/gag gift
9,"Baby shower favors soap, Baby shower gifts,Pacifier soaps favors, From my shower to yours, it's a girl, it's a boy, mini soap favors",1.8,"Soap pacifier is a great souvenir choice to thank your family, friends and guests for coming to celebrate your baby's arrival in this world.
These pacifier soap made especially for you and it's perfect gift for everyone.

Made with skin safe colorants and fragrances. 

The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.8 x 3,,https://www.etsy.com/listing/721123569/baby-shower-favors-soap-baby-shower?ref=shop_home_active_19&crt=1,baby shower
10,"Stocking stuffer for toddler soap, Hand Gun For Her Soap Party Favors, Pistol soap, Gun favors, Cowgirl With Gun",5,"Does your girlfriend like gun? So why not get her a present from Santa!

Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.","Glycerin soap base, Fragrance, colorants",4 x 2.5 x 0.7,2.3,https://www.etsy.com/listing/745502782/stocking-stuffer-for-toddler-soap-hand?ref=shop_home_active_29,baby shower
11,"Christmas Tree Snow Globe Soaps, Gift for guys,  Gift for women, holiday decorations, Snowglobe soap",3,"Snow globe is an excellent filler for a Christmas stocking! Cute and wonderful snowy glossy full of winter landscape will successfully complement your gift to your close and dear people.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains clear glycerin and Shea soap base. 
","Glycerin soap base, Colorants, Natural fragrance oils",2.0 x 2.5,2,https://www.etsy.com/listing/758302431/christmas-tree-snow-globe-soaps-gift-for?ref=shop_home_active_20&crt=1,holidays
12,"Carousel soap favors, Carousel party favors, Carousel baby shower, Rose gold baby shower, Carousel party decoration, Carousel birthday",1.8,"This listing is for 1 carousel soap.
Look at this cute unique  carousel! She looks great and resembles a small masterpiece.
Your guests and friends will enjoy this unique one of a kind beautiful soap gift.
They are made with a gentle goat milk soap aroma and a drop of dye.
Let me know how much you need these carousels.
","Goat soap base, Shea butter, Colorant, Fragrance",1.9 x 2.7,1,https://www.etsy.com/listing/679442014/carousel-soap-favors-carousel-party?ref=shop_home_active_33,baby shower
13,"Sapphire Crystal Soap, rock soap, stone soap",7,"This listing is for 1  soap.

If you like stones and sapphires and you want to make your bathroom look different with this modern look and new style this soap is for you. I am sure your house guests will notice it as well.  

They are made with a gentle goat milk soap aroma and a drop of dye.
Let me know how much you need these carousels.","Goat soap base, Shea butter, Colorant, Fragrance",,,https://www.etsy.com/listing/729057413/sapphire-crystal-soap-rock-soap-stone?ref=shop_home_active_17&crt=1,seasons
14,"Set of 6  daisies soap favors, Wedding soap favors, Garden soap, Daisy Bridal Shower Flowers, Baby Shower favors",18,"This listing is for 6 daisies soap bars.

Daisies are such cheerful, happy-looking flowers. Get these 6 beautiful daisies soaps for your mom, girlfriend, daughter or any other fun occasions or new beginnings. A Daisy symbolizes innocence and purity. 

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3,1.2,https://www.etsy.com/listing/720416979/set-of-6-daisies-soap-favors-wedding?ref=shop_home_active_11&frs=1,flowers
15,"10 Pink Peony Soaps, Perfect Little Peonies, Peony flower, Wedding Favors or Bridal Gift, Christmas baby shower",27,"The beautiful garden peony flower smells unusually boldly like summer grass and the sweetness of the solar wind. It's like a kiss of the wind in the garden.

Are you planning a baby or bridal shower for girl? These peony's looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall special occasion.
Juicy and bright peony soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas.
Your order includes 10 package with 10 soaps (peony). You will be delighted with charming peony's!

If you need a different peony color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/781842105/10-pink-peony-soaps-perfect-little?ref=shop_home_active_16,flowers
16,"20 Sunflowers soaps favors, 20 Sunflowers soaps, Garden wedding favors, Flower soap favors, Fall Baby Shower, Sunflower decor",50,"This listing is for 20 sunflowers soap bars.

Sunflower is a beautiful flower of sunny color with a chocolate heart and petals full of brightness and joy of yellow-orange colors. 
This flower of the sun is a perfect gift for any occasion and a little girl and an adult woman.

Are you planning an autumn sunflower baby or bridal shower or want to create an autumn mood in the bathroom? Juicy and bright sunflower soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Each soap set is made specifically for your order, so that you get a fresh and pleasantly smelling set.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
Write: 
1. Date of party 
2. Tag color option
3. Text that you wish
The photo shows one of the color options, you can choose bright yellow leaves or a more autumn version, as in the photo.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. 
The soap contains goat's milk, clear glycerin and Shea's soap base.


Green leaf is a prop for a photo. A bar of soap consists of a single piece.

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 3,1.2,https://www.etsy.com/listing/723603341/20-sunflowers-soaps-favors-20-sunflowers?ref=shop_home_active_34,flowers
17,"Set of 30 Pacifier soaps favors, Set of 30 Baby shower favors soaps",54,"Soap pacifier is a great souvenir choice to thank your family, friends and guests for coming to celebrate your baby's arrival in this world.
These pacifier soap made especially for you and it's perfect gift for everyone.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.8 x 3,,https://www.etsy.com/listing/720914023/set-of-30-pacifier-soaps-favors-set-of?ref=shop_home_active_3&frs=1,baby shower
18,"Sunflower soap favors, Sunflower decor, Sunflower soap, Fall flower soap, Wedding favors, Flower soap favors",2.95,"Sunflower is a beautiful flower of sunny color with a chocolate heart and petals full of brightness and joy of yellow-orange colors. 
This flower of the sun is a perfect gift for any occasion and a little girl and an adult woman.

Are you planning an autumn sunflower baby or bridal shower or want to create an autumn mood in the bathroom? Juicy and bright sunflower soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Each soap set is made specifically for your order, so that you get a fresh and pleasantly smelling set.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


The photo shows one of the color options, you can choose bright yellow leaves or a more autumn version, as in the photo.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. 
The soap contains goat's milk, clear glycerin and Shea's soap base.


Green leaf is a prop for a photo. A bar of soap consists of a single piece.


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 3,1.2,https://www.etsy.com/listing/689485548/sunflower-soap-favors-sunflower-decor?ref=shop_home_active_10&crt=1,flowers
19,"Narcissus soap favors, Daffodil Favors , Daffodil Soap, Mini soaps, Wedding soap favors, Bridal Shower, Spring party favor, Garden soap",1.2,"One daffodil flower. 

Daffodil delicate, fragile and beautiful flowers.
A set of 12 or more daffodils is a wonderful choice for a wedding, spring holidays or as a nice personal guest soap. Its size will look wonderful in your set.
Get a nice set of soap for any fun occasions or new beginnings. daffodils symbolizes spring and the rejoicing of nature.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",,,https://www.etsy.com/listing/662712040/narcissus-soap-favors-daffodil-favors?ref=shop_home_active_16,flowers
20,"Snowflake Soap, Party Favors for Christmas,  Guest Soap, Stocking Stuffer, Winter Holiday, Office Party, Create your tag, Plaid shower",2.5,"Are you planning a Christmas party with  family, colleagues or friends? A perfect snowflake gift with classic look and Scandinavian ornament will help to create a holiday mood and a cozy atmosphere. Clean and lantern lines, bright colors and a festive aroma will give you a good mood.
The snowflake is white, you can change the color of the bar to your taste.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Clear glycerin soap base, Colorant, fragrance, shower decoration",2.5 x 2.5 x 0.5,2,https://www.etsy.com/listing/738377006/snowflake-soap-party-favors-for?ref=shop_home_active_21&crt=1,holidays
21,"Teen stocking soap, Fake Doggy Poo, Soap Poop, Soap Gag or Prank, Gift Dog, Gift from the dog",7.5,"Realistic dog poop soap is the perfect gag gift. Makes a funny gift for vet, vet techs, dog walker, pet sitter and etc.

Each bar soap can be a wonderful decorative gift or decoration for your party.

Each piece of soap is made of safe glycerin soap with the addition of chia oil, flavoring of your choice and dye.

My detergent is handmade, please expect that the color may slightly (slightly) differ from the color of the listing photo.","glycerin, Shea butter, Propolice Glycol, colorant, fragrant",3.5 x 1.5,,https://www.etsy.com/listing/691439995/teen-stocking-soap-fake-doggy-poo-soap?ref=shop_home_active_30&crt=1,novelty/gag gift
22,"75 Pink Pumpkin Soap Party Favors, Halloween Party, Fall Wedding Favors, Girl Baby Shower, Bridal, Gender Reveal, Sprinkle, Mini pumpkin",157,"Are you planning an autumn pink pumpkin baby or bridal shower for girl? These pink pumpkins looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall special occasion.
Juicy and bright pumpkin soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 75 soaps (pumpkins). You will be delighted with charming pumpkins! If you need a different color or quantity  just let me know your request through personal message.

If you need a different pumpkin color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/741166235/75-pink-pumpkin-soap-party-favors?ref=shop_home_active_18,seasons
23,"Christmas baby shower, Santa Hat Embeds, Beanie Soap, Girls Baby Shower Soap Favors, Winter Beanie Favors",1.8,"Are you planning this winter baby or bridal shower for a girl? These mini pink knit rimmed hat with pompom soaps  looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall/winter special occasion.
Warm and bright knitted soap is just perfect and creates the mood for cozy hat! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 1 soap (hat). You will be delighted with charming hats! If you need a different color or quantity  just let me know your request through personal message.

 You can change the color of pom pom if you like. Please let me know in personal message about your choice of color.

If you need a different hat color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/737644418/christmas-baby-shower-santa-hat-embeds?ref=shop_home_active_5,holidays
24,"25 Girls Baby Shower Soap Favors, 25 Pink Knit Hat Soaps, Christmas baby shower, Mini Knitted hat, Santa Hat Embeds",35,"Are you planning this winter baby or bridal shower for a girl? These mini pink knit rimmed hat with pompom soaps  looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall/winter special occasion.
Warm and bright knitted soap is just perfect and creates the mood for cozy hat! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 25 soaps (hat). You will be delighted with charming hats! If you need a different color or quantity  just let me know your request through personal message.

 You can change the color of pom pom if you like. Please let me know in personal message about your choice of color.

If you need a different hat color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/749999229/25-girls-baby-shower-soap-favors-25-pink?ref=shop_home_active_27,baby shower
