product_id,product_name,price,description,materials,dimensions,weight,etsy_url,category
25,"Baby shower set of 25 Pink Snowflakes and Hats Soap Party Favors, Girl Baby Shower, Winter baby shower set",50,"A set of hats and snowflakes is a wonderful choice for a gift to guests. A pretty knitted beanie with a bumbon and a snowflake add to the winter mood. 

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
",,1.2 x 1.2,1.4,https://www.etsy.com/listing/893512144/baby-shower-set-of-25-pink-snowflakes?ref=shop_home_active_1,baby shower
26,"20 Baby Bottle Soaps Favors, 20 Soap for baby shower, 20  Mason Jar Soap Favors, From my soul to yours, Souvenirs bottles, New Mom Gift",20,"20 BOTTLES SOAP FAVORS

Soap bottles souvenirs are a great choice to thank your friends and guests for coming to celebrate your baby's arrival in this world.
These bottles soap made especially for you are the perfect gift for your guests.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  
Every adorable soap comes in a clear cellophane bag tied with a ribbon. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.2 x 2.5,,https://www.etsy.com/listing/707123691/20-baby-bottle-soaps-favors-20-soap-for?ref=shop_home_active_20&crt=1,baby shower
27,"6-102 pcs Lavender mini soaps, Mini soap favors, Lavender/Purple Floral Baby Shower Theme, Lavender Baby Shower, Set Lavender weddings",5,"Soap wedding favors are a great choice to thank your friends and guests after a long and important day.
These hearts shaped hearts made especially for you are the perfect gift for your guests.

6 Small cute heart-shaped soaps wonderfully suit as a gift for Baby Shower soap favors, Girl or Boy Baby Shower favors or Wedding favors. They will wonderfully decorate the bathroom / guest room or use them as a compliment. Soap is convenient for its small size or affordability. Please select the colors and smells from the list, if you have additional questions, please contact me!
You get 6 bars of soap, total weight 3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 0.5,0.5,https://www.etsy.com/listing/689973654/6-102-pcs-lavender-mini-soaps-mini-soap?ref=shop_home_active_23,flowers
28,"Teen stocking soap, Hand Gun Soap Party Favors, Mini Gun Soap, Pistol soap, Gun favors, Squirt gun",3,"This listing is for 1 mini soap gun. 

Water gun is an excellent choice for a theme party with video games, Nerf Gun's birthday, pool parties. It`s perfect gift for your dad, boyfriend, son, brother.

Soap measures about  inches and are flat on one side.

Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.","Glycerin soap base, Fragrance, colorants",3 x 2.5 x 0.7,1.77,https://www.etsy.com/listing/728432775/teen-stocking-soap-hand-gun-soap-party?ref=shop_home_active_6&crt=1,novelty/gag gift
29,"25 Pink Pumpkin Soap Party Favors, Fall Wedding Favors, Girl Baby Shower, Bridal, Gender Reveal, Mini pumpkin, Thanksgiving Soap Favors",50,"Look carefully at the size of the decorative soap!
Are you planning an autumn pink pumpkin baby or bridal shower for girl? These pink pumpkins looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall special occasion.
Juicy and bright pumpkin soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 25 soaps (pumpkins). You will be delighted with charming pumpkins! If you need a different color or quantity  just let me know your request through personal message.

If you need a different pumpkin color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/733415497/25-pink-pumpkin-soap-party-favors-fall?ref=shop_home_active_4&bes=1,seasons
30,"Red Truck and Christmas Tree Soap, Christmas Truck and Tree Soap Favors, Drive through shower soap, Christmas Tree Truck",6,"Red Car and Christmas Tree Soap is an excellent filler for a Christmas stocking! Cute and wonderful snowy glossy full of winter landscape will successfully complement your gift to your close and dear people.
A car with a Christmas tree roof is the perfect little gift for friends at work. So adorable!

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains clear glycerin and Shea soap base. 

","Glycerin soap base, Colorants, Natural fragrance oils, Shea soap base",2 x 2.5,2,https://www.etsy.com/listing/744642610/red-truck-and-christmas-tree-soap?ref=shop_home_active_8&crt=1,holidays
31,"Snowflakes soap set, Baby shower set of 25 Pink Snowflakes and Hats Soap Party Favors, Girl Baby Shower, Winter baby shower set",50,"A set of hats and snowflakes is a wonderful choice for a gift to guests. A pretty knitted beanie with a bumbon and a snowflake add to the winter mood. 
If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.2 x 1.2,1.4,https://www.etsy.com/listing/907449833/snowflakes-soap-set-baby-shower-set-of?ref=shop_home_active_36,seasons
32,"10 Lavender mini soaps, Lavender Mini soaps, Set Lavender weddings, Mini soap favors, Rustic wedding, Mini soap bars , Cheap Soap",6,"Set of 10+ small cute heart-shaped soaps wonderfully suit as a gift for Baby Shower soap favors, Girl or Boy Baby Shower favors or Wedding favors. They will wonderfully decorate the bathroom, guest room or use them as a compliment. Soap is convenient for its small size or affordability. Please select the colors and smells from the list, if you have additional questions, please contact me!

You get 10 bars of soap, total weight 3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 0.5,0.5,https://www.etsy.com/listing/714619833/10-lavender-mini-soaps-lavender-mini?ref=shop_home_active_2,flowers
33,"Daisy Soap Favors, Wedding soap favor, Daisy Bridal Shower Flower, Baby Shower favor, Spring Daisy, Party Favor",2.75,"Daisies are so funny, beautiful-looking flowers.
Daisies can be a wonderful gift in the Stocking stuffer for children!
Get this beautiful chamomile soap for your mom, girlfriend, daughter or any other fun occasions or new beginnings. Daisy symbolizes innocence and purity.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.



If you need a different color, let me know in the message.","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 3,1.2,https://www.etsy.com/listing/682408620/daisy-soap-favors-wedding-soap-favor?ref=shop_home_active_32,flowers
34,"Stocking stuffer for toddler soap, Transformer birthday party favors soap, Kids Transformer birthday  soap, Transformers, Mini Party Favors",5,"Price is for one robot of your choice.

This Kids Robot Transformer Soap is amazing gift for your your child's Birthday party, Easter Basket Gift or any other occasion.
Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 
 
This adorable soap comes in a clear cellophane bag tied with a ribbon. ","Goat milk soap base, glycerin, Shea butter, fragrance, color",3.6 x 2,1.5,https://www.etsy.com/listing/677485216/stocking-stuffer-for-toddler-soap?ref=shop_home_active_22&crt=1,novelty/gag gift
35,"Carousel baby shower, Girl, Boy baby shower soap favors, Carousel party decoration, Carousel Horse Favors, Carousel birthday",2,"Look at this cute horse carousel! It looks great and resembles a small masterpiece.
You get 1 bar soap, each packed in a transparent bag and tied with a ribbon.

Your guests and friends will love this unique and beautiful soap gift.
Let me know how many nice roundabouts you need.","Goat soap base, Shea butter, Colorant, Fragrance",2.7 x 1.9,0.061,https://www.etsy.com/listing/693540689/carousel-baby-shower-girl-boy-baby?ref=shop_home_active_31,baby shower
36,"Easter basket stuffers, Easter Bunny, Easter Cute Bunny Soap Favors, Egg Soap",4,"Cute Easter bunny in a basket with eggs.
This charming soap is asking to be in your hands and wants to put a smile on your face.
Little rabbit is created from a safe glycerin base with the addition of hypoallergenic dyes and soft flavors for cleansing of the skin and your hands.
You can choose a monochromatic bunny or multi-colored, as in the first photo.



 
","Goat milk soap base, glycerin, Shea butter, fragrance, color", 2.8 x 2.8 x 2.0,4.2,https://www.etsy.com/listing/682850060/easter-basket-stuffers-easter-bunny?ref=shop_home_active_6,holidays
37,"10 Lavender heart soap favors, Lavender Soap Favors, Baby Shower Favor, Wedding Favors For Guests, Mini soap favors",6.99,"Soapy wedding favors are a great choice to thank your friends and guests after a long and important day.
These handmade heart-shaped soaps made by me specially for you are the perfect gift for your guests.
10 A small, cute heart-shaped soap is perfect as a gift for gifts for Baby Shower soap, gifts for a Girl or Boy or a Wedding Gift. They will miraculously decorate the bathroom / guest room or use them as a compliment. The soap is convenient for its small size or affordability.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Weight and dimensions *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

You get 10 bars of soap, total weight 3 ounces. 

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


","Clear glycerin soap base, Colorant, fragrance, Shea soap base",1.5 x 0.5,0.5,https://www.etsy.com/listing/710171725/10-lavender-heart-soap-favors-lavender?ref=shop_home_active_11&crt=1,flowers
38,"6 Daisy Soap Favors, 6 Wedding soap favors, Daisy Bridal Shower Flower,  Baby Shower favor, Sunflower soap favors, Fall Baby Shower",15,"This listing is for 6 daisies soap bars.

Daisies are such cheerful, happy-looking flowers. Get these 6 beautiful daisies soaps for your mom, girlfriend, daughter or any other fun occasions or new beginnings. A Daisy symbolizes innocence and purity. 

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3,1.2,https://www.etsy.com/listing/677820939/6-daisy-soap-favors-6-wedding-soap?ref=shop_home_active_25,flowers
39,"Stocking stuffers, Lump of Coal Soap Stocking Stuffer, Christmas soap favors, Holiday decorations, Holiday cheer soap",5,"Someone was naughty and not so nice this year in your household ? Charcoal soap is a great fun old fashion filler for a Christmas stocking or a gag gift for misbehaved kid or adult! Great for those naughty boys and girls!      

Bright, creating a wonderful mood/holiday cheer  for the coming Christmas will successfully complement your gift to loved ones.
Santa's shoe Christmas soap will create a Holiday cheer for your loved ones, even if they are sent from afar.
Each soap is individually packaged and has a Happy Holidays tag.
You can take care of your loved ones and send them a parcel with Christmas soap and a small note of wishes.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains clear glycerin and Shea soap base. 

","Glycerin soap base, Colorants, Natural fragrance oils",2 x 2.5,1.6,https://www.etsy.com/listing/885692356/stocking-stuffers-lump-of-coal-soap?ref=shop_home_active_22&crt=1,holidays
40,"Large Macarons Soap Gift Set of 3, LARGE Macaron Soap Party Favors, Paris Theme Birthday Party, Macaroons, French Favors",6.5,"French Macaron Soap set of 3 pieces.

Purple-  smell of lavender
Yellow- citrus with a bright hint of lemon
Green - mint smell

A cute and bright set of soap will wonderfully decorate your bath or will be a nice gift for your guests. Perfect as a gift for baby shower, birthday and other holidays.


 
","goat milk soap base, colorant, fragrance",1.8 x 1 x 1.8,1.3,https://www.etsy.com/listing/714630981/large-macarons-soap-gift-set-of-3-large?ref=shop_home_active_24&crt=1,novelty/gag gift
41,"Stocking stuffer for toddler soap, Nautical Soap, Anchor soap favors, Ocean Soap, Beach Wedding soap favors",5,"Sea anchor is an ideal choice for a baby shower for a boy or a theme party.
You can change the main color of the anchor.

Soap ocean anchor  souvenirs are a great choice to thank your friends and guests for coming to celebrate your baby's arrival in this world.
These anchor soap made especially for you are the perfect gift for your guests.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 
 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 3,1.5,https://www.etsy.com/listing/714901944/stocking-stuffer-for-toddler-soap?ref=shop_home_active_12,novelty/gag gift
42,"Large French Macaron Soap, Cake Soap, Dessert Soap, LARGE Macaron Soap Party Favors, Paris Theme Birthday Party, Macaroons, French Favors",1.99,"Are you planning hosting a Bridal Shower any Birthday party with a Paris cafe theme? These gorgeous Macaron Soaps are the perfect French party favor.
Perfect as a gift for baby shower, birthday and other holidays like fake cake. 

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*
Write: 
1. Date of party 
2. Tag color option
3. Text that you wish

All soaps are packed in transparent plastic bags, tied with a tag and ribbon. You receive your order assembled. I am sending you a tag variant before sending it to print. Please check your mail.




 
","goat milk soap base, colorant, fragrance",1.8 x 1.8,1.3,https://www.etsy.com/listing/714871235/large-french-macaron-soap-cake-soap?ref=shop_home_active_13&crt=1,novelty/gag gift
43,"Pregnant woman soap, Tummy bump soap, Infant & Mom Soap",6.5,"Nice and gentle gift for the future mother. In one piece of soap shows all the beauty of a pregnant belly.
Choose your own background color for the silhouette of a girl.","goat milk soap base, colorant, fragrance",2.4 x 1.2 x 3.1,3,https://www.etsy.com/listing/701561414/pregnant-woman-soap-tummy-bump-soap?ref=shop_home_active_14,baby shower
44,"Peony Soap, Perfect Little Peonies,Peony flower, Wedding Favors or Bridal Gift, Bachelorette party favor, Gift for teacher,",2.75,"The beautiful garden peony flower smells unusually boldly like summer grass and the sweetness of the solar wind. It's like a kiss of the wind in the garden.

Are you planning a baby or bridal shower for girl? These peony's looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall special occasion.
Juicy and bright peony soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas.
Your order includes 1 package with 1 soap (peony). You will be delighted with charming peony's!

If you need a different peony color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  


 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/726133446/peony-soap-perfect-little-peoniespeony?ref=shop_home_active_26&crt=1,flowers
45,"Dolphin baby shower soap favors, Animal Soap, Nautical Birthday Under the Sea Theme, Ocean Soap",2,"Price is for one dolphin of your choice.

Small dolphin: length 3"", width 1"", weight  0.7 oz (20 gram)
Big dolphin: length 4.5"", width 2"", weight  2.1 oz (60 gram)

If you plan to hold a party in the marine theme or birthday, baby shower then friendly dolphins are a wonderful gift for your guests.
Did you know that every dolphin in the ocean has a name that he answers when his name is other dolphins?


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",,,https://www.etsy.com/listing/728966195/dolphin-baby-shower-soap-favors-animal?ref=shop_home_active_25,novelty/gag gift
46,"Stocking Stuffer, Mitten Soap Favors, Baby Shower Favors, Gift for kids, Baby Sprinkle Favors, Gift for friend, teacher, class",5,"Are you planning this winter baby or make a gift to classmates or a teacher? This knitted soap mittens looks so gentle and wonderful that you just want to hold them in your hands and look at them all the time.
Warm and bright knitted soap is just perfect and creates a mood! Each soap is hand-made to order according to your choice of colors and aromas. Your order includes 1 package with 1 soap (mittens). You will be delighted with charming mittens! 
If you need a different color or quantity, just let me know your request through a private message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 2.5,3.5,https://www.etsy.com/listing/758408305/stocking-stuffer-mitten-soap-favors-baby?ref=shop_home_active_5,holidays
47,"Poinsettia soap, Peppermint soap, Christmas soap, Stocking Stuffer for mam",5,"Bright, juicy red with a golden core, the traditional winter poinsettia flower will be a welcome addition to the Christmas stocking. Packaged in a transparent bag and tied with a ribbon. 
Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 1 soap (poinsettia). 
If you need a different color or quantity  just let me know your request through personal message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",4 x 4,2.5,https://www.etsy.com/listing/884675128/poinsettia-soap-peppermint-soap?ref=shop_home_active_2,flowers
48,"20 Baby Angel Soaps, 20 Baby shower favors soaps, 20 Angel Soaps, Pink rose, 20 Unique baby shower favors, 20 Rose baby shower soap",123,"The gentle combination of a sleeping angel in a rose will be a great choice for your baby shower.
This listing is for 20 babies sleeping on a rose.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Goat milk soap base, glycerin, Shea butter, fragrance, color",2.5 x 3.0 x 1.5,2.2,https://www.etsy.com/listing/691211003/20-baby-angel-soaps-20-baby-shower?ref=shop_home_active_32,baby shower
49,"Vagina soap, decorative soap, adult soap, gag gift for women, valentine gift, sexy soap.",2,"Super funny soap for you and your loved one's. Just put this piece and wait for incredibly loud laugh from the bath!

Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.","Goat milk soap base, glycerin soap base, fragrance, color",,,https://www.etsy.com/listing/720935617/vagina-soap-decorative-soap-adult-soap?ref=shop_home_active_12&crt=1,novelty/gag gift
50,"10 Lavender Wedding Soap Hearts, Lavender theme party, Purple Lavender Wedding theme Party soap decoration set",6,"Set of 10+ little cute heart-shaped soaps with added gold jojoba oil pearls are wonderful as a gift for soap gifts for Baby Shower, gifts for girls or for boys Baby Shower or wedding gifts. They wonderfully decorate the bathroom, guest room or use them as a compliment. These hearts look like a luxury gift for your guests.
The soap is convenient for its small size or affordability. Please select colors and smells from the list, if you have additional questions, please contact me!

You get 10 bars of soap, total weight 3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance, Jojoba Seed Oil",1.5 x 0.5,0.5,https://www.etsy.com/listing/818673881/10-lavender-wedding-soap-hearts-lavender?ref=shop_home_active_21,flowers
