product_id,product_name,price,description,materials,dimensions,weight,etsy_url,category
51,"Stocking Stuffer, Christmas Tree Soap Favors, Christmas Forest Soap, Baby Shower Favors, Gift for kids, Gift for friend, teacher, class",3,"Limited Christmas Soap with Xmas Tree. Small, comfortable size fits wonderfully in a stocking stuffer.

 Your order includes 1 package with 1 soap bar. You will be delighted with charming Xmas Tree! 
If you need a different color or quantity, just let me know your request through a private message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish

Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.5 x 2.5,2,https://www.etsy.com/listing/758427001/stocking-stuffer-christmas-tree-soap?ref=shop_home_active_3,holidays
52,"Stockings stuffer for husband, Art sexy body, Boobs soap,  Bust female soap, Adult soap",8,"Graceful curves of a female body in one bar of soap. 
Make a present for your husband / boyfriend or just a gag gift for your friends. The soap fits wonderfully in the hand and leaves a scented lather on the curves of her body.

Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.","Glycerin soap base, Shea butter soap base, Color, Fragrance",4 x 2.5 x 0.7 ,2.3,https://www.etsy.com/listing/893472282/stockings-stuffer-for-husband-art-sexy?ref=shop_home_active_15&crt=1,novelty/gag gift
53,"Seashell soap favor, Beach soap",3.5,"Seashell Soap is perfect for a gift to your guests. Made from natural glycerin soap, with Walnut Shells and some glitter.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Clear glycerin soap base, Walnut Shells, Colorant, Fragrance, Glitter",2.5 x 2.5,1.6,https://www.etsy.com/listing/827863942/seashell-soap-favor-beach-soap?ref=shop_home_active_35,novelty/gag gift
54,"Baby feet soap favor, Baby shower favor, Baby shower girl favor, Baby shower boy favor, From my shower to yours, Foot shape soap, Foot shape",2.5,"Baby feet soap favor.

This list is for 1 (one) bar of soap.

Unique and cute handmade soap, made with love and care. Each piece looks like a small piece of art. You can buy a piece or gift set for a special and dear person in your life.A wonderful souvenir with a pleasant aroma on the occasion of the birth of your baby.


Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.7 x 2.1,1.1,https://www.etsy.com/listing/708886001/baby-feet-soap-favor-baby-shower-favor?ref=shop_home_active_30,baby shower
55,"Set of 60 Pacifier soap favors, Baby shower favors soaps, Girl baby shower favor",117,"Soap pacifier souvenirs are a great choice to thank your friends and guests for coming to celebrate your baby's arrival in this world.
These pacifier soap made especially for you are the perfect gift for your guests.
Your order includes 1 package with  60 soaps (pacifiers).
If you need a different color or quantity  just let me know your request through personal message.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.8 x 3,,https://www.etsy.com/listing/722163889/set-of-60-pacifier-soap-favors-baby?ref=shop_home_active_33,baby shower
56,"Gerber soap favor, Daisy Soap Favor, Wedding soap favor",2.5,"Gerber are so funny, beautiful-looking flower.
Gerber can be a wonderful gift in the Easter basket for man!

Get this beautiful chamomile soap for your dad, boyfriend, grandfather or any other fun occasions or new beginnings.
Gerber symbolizes innocence and purity.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. 
The soap contains goat's milk, clear glycerin and Shea's soap base.","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",6,3.5,https://www.etsy.com/listing/710874511/gerber-soap-favor-daisy-soap-favor?ref=shop_home_active_31,flowers
57,"Rocking horse soap favors, Horse Soap Favor, Pony Soap Favors, Pony Themed Birthday, Cowgirl Birthday Party, Carousel, Baby Shower Favor",2.2,"Horsey horsey don't you stop
Just let your feet go clippetty clop
The tail goes swish and the wheels go round
Giddy up, we're homeward bound

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3 x 2.7,1.2,https://www.etsy.com/listing/726147124/rocking-horse-soap-favors-horse-soap?ref=shop_home_active_23,baby shower
58,"Honey Bee Soap, Bee Honeycomb Soap Favors, Bee baby shower favors, Honey Baby Shower, Wedding Honey Favors",27,"Honey bees are wonderful gifts to add to your basket wedding greetings, baby showers, birthdays and many other important events for you.
With this honey soap, guests of your wedding will be delighted and take home unforgettable memories of such a special and beautiful day.
The soap has the shape of a honeycomb and a bee, filled with the sweet aroma of honey and oatmeal, I want to eat them!

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.5 x 2.5,1.6,https://www.etsy.com/listing/799975544/honey-bee-soap-bee-honeycomb-soap-favors?ref=shop_home_active_28,seasons
59,"10 Pink Pumpkin Soap Party Favors, Halloween Party, Fall Wedding Favors, Girl Baby Shower, Bridal, Gender Reveal, Sprinkle, Mini pumpkin",25,"Look carefully at the size of the decorative soap!
Are you planning an autumn pink pumpkin baby or bridal shower for girl? These pink pumpkins looks so gentle and wonderful so you just want keep them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for baby shower or any other fall special occasion.
Juicy and bright pumpkin soap is just perfect! Each soap is handmade by me to order according to your choice of colors and aromas. Your order includes 1 package with 10 soaps (pumpkins). You will be delighted with charming pumpkins! If you need a different color or quantity  just let me know your request through personal message.

If you need a different pumpkin color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 1.5,1,https://www.etsy.com/listing/726790808/10-pink-pumpkin-soap-party-favors?ref=shop_home_active_9,seasons
60,"10 Wedding Heart soap favors, Bridal Shower Soap Favors, Baby Shower Favor, Wedding Favors For Guests",6.99,"Soapy wedding favors are a great choice to thank your friends and guests after a long and important day.
These handmade heart-shaped soaps made by me specially for you are the perfect gift for your guests.
10 A small, cute heart-shaped soap is perfect as a gift for gifts for Baby Shower soap, gifts for a Girl or Boy or a Wedding Gift. They will miraculously decorate the bathroom / guest room or use them as a compliment. The soap is convenient for its small size or affordability.

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Weight and dimensions *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

You get 10 bars of soap, total weight 3 ounces. 

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.
","Clear glycerin soap base, Colorant, fragrance, Shea soap base",1.5 x 0.5,0.5,https://www.etsy.com/listing/817646805/10-wedding-heart-soap-favors-bridal?ref=shop_home_active_14,wedding
61,"Teen stocking soap, Hand Gun Soap Party Favors, Pistol soap, Gun favors, Gift for Husband or Boyfriend, Anniversary gifts for boyfriend",7,"Water gun is an excellent choice for a theme party with video games, Nerf Gun's birthday, pool parties. It`s perfect gift for your dad, boyfriend, son, brother.

Made with skin safe colorants and fragrances. 

The soap contains glycerin and Shea soap base.

This gun soap comes in a clear cellophane bag tied with a bow.","Glycerin soap base, Fragrance, colorants",4 x 2.5 x 0.7,2.3,https://www.etsy.com/listing/660935540/teen-stocking-soap-hand-gun-soap-party?ref=shop_home_active_7&crt=1,novelty/gag gift
62,"Set of 20 Pacifier soap favors, Baby shower soap favors (Set of 20)",34.99,"Soap pacifier souvenirs are a great choice to thank your friends and guests for coming to celebrate your baby's arrival in this world.
These pacifier soap made especially for you are the perfect gift for your guests.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.8 x 3,,https://www.etsy.com/listing/720696249/set-of-20-pacifier-soap-favors-baby?ref=shop_home_active_4,baby shower
63,"Red Santa Boots, Santa's boots soap, Christmas soap favors, Santa's Holiday Stocking, Holiday cheer soap",3.2,"Santa's boot is a great filler for a Christmas stocking or a gift for colleagues! Bright, creating a wonderful mood/holiday cheer  for the coming Christmas will successfully complement your gift to loved ones.
Santa's shoe Christmas soap will create a Holiday cheer for your loved ones, even if they are sent from afar.
Each soap is individually packaged and has a Happy Holidays tag.
You can take care of your loved ones and send them a parcel with Christmas soap and a small note of wishes.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains clear glycerin and Shea soap base. 

","Glycerin soap base, Colorants, Natural fragrance oils",2 x 2.5,1.6,https://www.etsy.com/listing/898707909/red-santa-boots-santas-boots-soap?ref=shop_home_active_10,holidays
64,"Easter basket stuff. Easter Bunny soap, Easter basket idea. Easter decor.  Easter Gift For Kids. Soap Bunny",5,"This charming soap is asking to be in your hands and wants to put a smile on your face.
Cute little rabbit is created from a safe glycerin base with the addition of hypoallergenic dyes and soft flavors for cleansing of the skin and your hands.
The photographs of the listing above show colors from the possible options. The first rabbit is made in beige tones with the addition of the smell of sweet almond. The second rabbit is light gray, with a blue tone added. It has the smell of lavender.
The list of colors is extensive, let me know what color, aroma
that you wish. If you need more fragrances or a special rabbit eye color, also please
let me know. 

Price is for one bunny of your choice.","Goat milk soap base, glycerin, Shea butter, fragrance, color",,,https://www.etsy.com/listing/673574250/easter-basket-stuff-easter-bunny-soap?ref=shop_home_active_7,holidays
65,"Easter Basket stuffers, Bunny soap, bunny soap party favors",6.5,"This charming soap is asking to be in your hands and wants to put a smile on your face.
Cute little rabbit is created from a safe glycerin base with the addition of hypoallergenic dyes and soft flavors for cleansing of the skin and your hands.
The photographs of the listing above show colors from the possible options. The first is made in purple' tones with the addition of the smell of sweet almond or lavender.
The list of colors is extensive, let me know what color, aroma+ that you wish. If you need more fragrances or a special bunny  eye color, also please
let me know. 

Price is for one bunny of your choice.
","Goat milk soap base, glycerin, Shea butter, fragrance, color", 2 x 2.36 x 2.75,4.2,https://www.etsy.com/listing/677377772/easter-basket-stuffers-bunny-soap-bunny?ref=shop_home_active_15,holidays
66,"Stocking stuffer for toddler soap, Pony soap, Pony Party favors, My little pony g1, Pony birthday outfit, Horse",7,"Pony soap

Baby soap can be the perfect gift for a birthday, Easter, baby shower or for any occasion desired.

Pony eyes are painted with acrylic paints, they are washed away when used.","Glycerin soap, fragrance oil, colorant, Fragrance, acrylic paints",3.9 x 2.4 x 1.6 ,4,https://www.etsy.com/listing/676558679/stocking-stuffer-for-toddler-soap-pony?ref=shop_home_active_5,baby shower
67,"Christmas Bell Soap Favors, Baby Sprinkle Favors, Winter Theme Favors",2,"Wonderful Christmas bells similar to pieces of ice cliff will decorate your holiday.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Soap made with skin safe colorants and fragrances. The soap contains clear glycerin and Shea soap base. 
","glycerin soap base, colorants, Natural Fragrance oils",2 x 2.5,2,https://www.etsy.com/listing/741363568/christmas-bell-soap-favors-baby-sprinkle?ref=shop_home_active_28,holidays
68,"Lemon soap favor, Lime soap favors, Summer Bridal Shower, Pink lemonade decor",3.5,"Are you planning a summer theme birthday or a bride's party? These yellow or green lemons / limes look so vibrant and wonderful that you just want to hold them in your hands and look at them all the time. Please your girlfriend or daughter with this gift for a baby shower or any other summer special occasion.
Juicy and bright lemon soap is just perfect! Each soap is hand-made to order according to your choice of colors and aromas. Your order includes 1 pack with 1 soap (lemon or lime). You will be delighted with a charming lemon! If you need a different color or quantity, just let me know your request through a private message.

If you need a different color, let me know in the message.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Soap made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Clear glycerin soap base, Colorant, Fragrance",2.7 x 1.5,2,https://www.etsy.com/listing/831730407/lemon-soap-favor-lime-soap-favors-summer?ref=shop_home_active_26,novelty/gag gift
69,"HONEY PARTY FAVORS, Bee Honeycomb Soap Favors, Bumblebee Mommy to Bee, Honey Baby Shower, Wedding Honey Favors, boo bees",2.75,"Honey bees are wonderful gifts to add to your basket wedding greetings, baby showers, birthdays and many other important events for you.
With this honey soap, guests of your wedding will be delighted and take home unforgettable memories of such a special and beautiful day.
The soap has the shape of a honeycomb and a bee, filled with the sweet aroma of honey and oatmeal, I want to eat them!

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

  

 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.5 x 2.5,1.6,https://www.etsy.com/listing/729828079/honey-party-favors-bee-honeycomb-soap?ref=shop_home_active_18&crt=1,seasons
70,"Baby Angel Soap favors, Baby shower favors soap, Angel Soap, Pink rose, Baby shower favors, Unique baby shower favors, Rose baby shower soap",4.5,"The gentle combination of a sleeping angel in a rose will be a great choice for your baby shower.
This listing is for 1 baby sleeping on a rose.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- *-*-*-*-*-* Tags *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Write: 
1. Date of party 
2. Tag color option
3. Text that you wish


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

","Goat milk soap base, glycerin, Shea butter, fragrance, color",2.5 x 3.0 x 1.5,2.2,https://www.etsy.com/listing/691437953/baby-angel-soap-favors-baby-shower?ref=shop_home_active_24,baby shower
71,"3 Unicorns bar soaps, 3 Unicorns Soap Favors, 3 Unicorn soaps, Unicorn birthday, Girls birthday gift, Magical unicorn soap",7.5,"3 UNICORNS SOAPS

Unicorn soap favor a great addition to the Unicorn Party, Easter gift baskets , a gift for little girls, a party in honor of the birthday of the Unicorn. Funny gift unicorn for children. These magic soaps are ideal for a unicorn gift, loved by children of all ages, a unicorn birthday party, or at any time or whenever you want to enhance the magic.

You get a set of 3 unicorns with a multicolored mane and a golden sparkling horn.

You get 3 bars of soap, total weight 3.3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",2.8 x 0.5,1.1,https://www.etsy.com/listing/693091426/3-unicorns-bar-soaps-3-unicorns-soap?ref=shop_home_active_3&crt=1,novelty/gag gift
72,"Gold Soap Bar, Money soap, Gold bullion bar soap, Fine Gold Soap Bar, Fake fine Gold bullion Bar",6,How cool is that to wash your hands with a gold bar every day. It's like a treasury in your hands.This is a fun gift for your friends and loved one. A piece of gold soap will perfectly decorate the bathroom and give a pleasant aroma.,,,,https://www.etsy.com/listing/714387178/gold-soap-bar-money-soap-gold-bullion?ref=shop_home_active_36,novelty/gag gift
73,"Easter bunny ears soap favors, Animal Soap, Nest Soap, Funny Bunny Soap",4.5,"Looking for a gift with Easter symbols? Ideal for combining a bunny and an Easter egg basket. A cute baby will be made for you using safe colors and pleasant smells.

*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Packaging *-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*

Each soap is packaged in a separately put into a little plastic bag and tied with a ribbon. Traditionally, I select the color of the tape for the color of the soap, if you need a certain color, let me know.


Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. ","Goat milk soap base, Glycerin soap base, Shea butter soap base, Fragrance, color",2 x 3,2.1,https://www.etsy.com/listing/778019137/easter-bunny-ears-soap-favors-animal?ref=shop_home_active_8,holidays
74,"10 Sunflowers soaps favors, 10 Sunflowers soaps, Garden wedding favors, Flower soap favors, Fall Baby Shower, sunflower wedding decor",25,"This listing is for 10 sunflowers soap bars.

Sunflower is a beautiful flower of sunny color with a chocolate heart and petals full of brightness and joy of yellow-orange colors. 
This flower of the sun is a perfect gift for any occasion and a little girl and an adult woman.
The photo shows one of the color options, you can choose bright yellow leaves or a more autumn version, as in the photo.
Change the core to black or green.
Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. 

The soap contains goat's milk, clear glycerin and Shea's soap base.

This delicious soap comes in a transparent cellophane bag tied with a ribbon.
Green leaf is a prop for a photo. A bar of soap consists of a single piece.","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",3,1.2,https://www.etsy.com/listing/707769984/10-sunflowers-soaps-favors-10-sunflowers?ref=shop_home_active_27,flowers
75,"Stocking stuffer for toddler soap, 8 pcs Mini Transformer birthday  party favors, Kids Robot Soaps mini set, Otimus prime",4,"This Set Mini Robot Transformer Soap is amazing gift for your your child's Birthday party, Easter Basket Gift or any other occasion.
The set consists of 8 bars of soap of different colors (blue, red, yellow, green).
The scent of 8 bars of soap is uniform, you can choose it from the listing.

This adorable soap comes in a clear cellophane bag tied with a ribbon. 

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 


","Goat milk soap base, glycerin, Shea butter, fragrance, color",1.2 x 1.4,2,https://www.etsy.com/listing/711212787/stocking-stuffer-for-toddler-soap-8-pcs?ref=shop_home_active_34,novelty/gag gift
76,"6+ pcs Mini Heart soaps, Mini soap favors, Mini soap bars, Wedding shower favors, Favors ANY Color Soap, Cheap Soap, Set Lavender weddings",6,"6 Small cute heart-shaped soaps wonderfully suit as a gift for Baby Shower soap favors, Girl or Boy Baby Shower favors or Wedding favors. They will wonderfully decorate the bathroom / guest room or use them as a compliment. Soap is convenient for its small size or affordability. Please select the colors and smells from the list, if you have additional questions, please contact me!
You get 6 bars of soap, total weight 3 ounces

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. The soap contains goat's milk, clear glycerin and Shea's soap base.




 
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",1.5 x 0.5,0.5,https://www.etsy.com/listing/703659869/6-pcs-mini-heart-soaps-mini-soap-favors?ref=shop_home_active_1,holidays
77,"Lips Soap favors, Sexy Lips Soap, Kiss Soap, Girls Night Out, Red Lips Soap, Bachelorette party decorations, Party Favor",2.25,"These Sexy Lip Kiss soap favors are perfect for a Bachelorette Party decorations idea. 

Made with skin-friendly dyes and fragrances. You can choose the aroma and color of the desired soap. 
The soap contains goat's milk, clear glycerin and Shea's soap base.
","Goat milk soap base, Clear glycerin soap base, Colorant, fragrance",,,https://www.etsy.com/listing/708345944/lips-soap-favors-sexy-lips-soap-kiss?ref=shop_home_active_35,novelty/gag gift
78,"Stocking stuffer for toddler soap, Astronaut Soap,Astronaut birthday Favor, Space Soap, Boy Birthday,Boy Gift, Moon Space, Man on the Moon",6,"This Astronaut soap is amazing gift for your your child's astronaut party or outer space party.

Made with skin safe colorants and fragrances. The soap contains goat milk, clear glycerin and Shea soap base. 

 This adorable soap comes in a clear cellophane bag tied with a ribbon. 
 
I hope you enjoy this soap as much as I enjoy making it! 
 
*Please note: each soap is individually handcrafted, making each unique. Your soap will be similar to the one pictured, but no two are the same!*",,4.3,2,https://www.etsy.com/listing/660393938/stocking-stuffer-for-toddler-soap?ref=shop_home_active_29,novelty/gag gift
